
INSERT INTO JHI_USER VALUES (5,'user2', '$2a$10$j8S5d7Sr7.8VTOYNviDPOeWX8KcYILUVJBsYV83Y5NtECayypx9lO', 'NewUser2Fn', 'NewUser2Ln', 'newu2@mail.comt', null, TRUE, 'en', null, null, 'system', '2018-06-14 01:01:00', null, 'system', null);

INSERT INTO JHI_USER VALUES (6,'user3', '$2a$10$j8S5d7Sr7.8VTOYNviDPOeWX8KcYILUVJBsYV83Y5NtECayypx9lO', 'NewUser3Fn', 'NewUser3Ln', 'newu3@mail.comt', null, TRUE, 'en', null, null, 'system', '2018-06-14 01:03:00', null, 'system', null);

INSERT INTO JHI_USER VALUES (7,'admin2', '$2a$10$gSAhZrxMllrbgj/kkK9UceBPpChGWJA7SYIb1Mqo.n5aNLq1/oRrC', 'NewAdmin2Fn', 'NewAdmin2Ln', 'newa2@mail.comt', null, TRUE, 'en', null, null, 'system', '2018-06-14 01:03:00', null, 'system', null);

INSERT INTO PARTY VALUES (1, '2018-06-14 01:01:00', 'Groupname#1', 'GroupDescription#1', null, null, FALSE, 4);

INSERT INTO PARTY VALUES (2, '2018-06-14 02:02:00', 'Groupname#2', 'GroupDescription#1', null, null, FALSE, 5);

INSERT INTO PARTY VALUES (3, '2018-06-14 03:03:00', 'Groupname#3', 'GroupDescription#1', null, null, FALSE, 6);

INSERT INTO PARTY VALUES (4, '2018-06-14 04:04:00', 'Groupname#4', 'GroupDescription#1', null, null, FALSE, 7);


INSERT INTO ALBUM VALUES (1, '2018-06-14 01:01:00', 'Album Title 1', 1);

INSERT INTO ALBUM VALUES (2, '2018-06-14 02:02:00', 'Album Title 2', 2);

INSERT INTO ALBUM VALUES (3, '2018-06-14 03:03:00', 'Album Title 3', 3);

INSERT INTO ALBUM VALUES (4, '2018-06-14 04:04:00', 'Album Title 4', 4);

INSERT INTO PROFILE VALUES (1, '2018-06-14 01:01:00', null, null, 'MALE','987654321', 'Bio from profile 1 - Userid 4', '2018-06-14 01:01:00', 'SINGLE', 'FEMALE', 'NOT_INTERESTED', 'THIN', 'ATHEIST', 'WHITE', 'PRIMARY', 2, 'BROWN', 'NO', 'NO', 'YES', false, 4);

INSERT INTO PROFILE VALUES (2, '2018-06-14 02:02:00', null, null, 'FEMALE','987654321', 'Bio from profile 2 - Userid 5', '2018-06-14 02:02:00', 'MARRIED', 'MALE', 'FRIENDSHIP', 'ATHLETIC', 'AGNOSTIC', 'LATIN', 'TECHNICAL', 1, 'BROWN', 'YES', 'YES', 'NO', false, 5);

INSERT INTO PROFILE VALUES (3, '2018-06-14 03:03:00', null, null, 'OTHER','987654321', 'Bio from profile 3 - Userid 6', '2018-06-14 03:03:00', 'DIVORCED', 'OTHER', 'MEET_PEOPLE', 'NORMAL', 'CATHOLIC', 'ASIAN', 'HIGH_SCHOOL', 3, 'BROWN', 'OCCASIONALLY', 'NA', 'YES', false, 6);

INSERT INTO PROFILE VALUES (4, '2018-06-14 04:04:00', null, null, 'MALE','987654321', 'Bio from profile 4 - Userid 7', '2018-06-14 04:04:00', 'WIDOWER', 'FEMALE', 'STABLE_RELATIONSHIP', 'CORPULENT', 'JEWISH', 'AFRO', 'MASTER', 4, 'BROWN', 'NA', 'GREATER_THAN_18', 'NO', false, 7);

INSERT INTO BLOG VALUES (1, '2018-06-01 01:01:00', 'Blog Title 1 Profile 1', null, null, 1);

INSERT INTO BLOG VALUES (2, '2018-06-02 02:02:00', 'Blog Title 2 Profile 1', null, null, 1);

INSERT INTO BLOG VALUES (3, '2018-06-03 03:03:00', 'Blog Title 3 Profile 2', null, null, 2);

INSERT INTO BLOG VALUES (4, '2018-06-04 04:04:00', 'Blog Title 4 Profile 3', null, null, 3);

INSERT INTO BLOG VALUES (5, '2018-06-05 05:05:00', 'Blog Title 5 Profile 4', null, null, 4);

INSERT INTO BLOG VALUES (6, '2018-06-06 06:06:00', 'Blog Title 6 Profile 4', null, null, 4);

INSERT INTO BLOG VALUES (7, '2018-06-07 07:07:00', 'Blog Title 7 Profile 4', ' ', 'image/jpeg', 4);

INSERT INTO POST VALUES (1, '2018-06-01 01:01:00', '2018-06-01 01:01:00', 'Post 1 Headline', ' Post 1 Lead', ' Post 1 Body  Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam in lacinia erat, nec ultrices nunc. Fusce quis lacus in ex ultricies vulputate. Fusce a eleifend leo, non tincidunt nulla. Etiam ultrices ullamcorper lectus ac consectetur. Suspendisse aliquam pellentesque turpis vitae iaculis. Etiam iaculis faucibus pretium. Nam tempor, nulla eu imperdiet gravida, ligula turpis tincidunt turpis, a congue justo neque sed tellus. Aenean dapibus imperdiet venenatis. Nulla varius auctor mauris. Nulla felis magna, placerat sit amet auctor ut, scelerisque nec eros. Quisque tempor tincidunt pellentesque. Sed efficitur malesuada luctus. Sed sagittis libero non mauris ultrices, porta venenatis dolor ultricies. Donec ipsum est, venenatis nec mattis a, scelerisque sit amet metus. Suspendisse efficitur dapibus odio, vel fringilla quam laoreet vel. Donec facilisis vel lacus at condimentum..... ', ' Post 1 Quote', ' Post 1 Conclusion', ' ', 'image/jpeg', 1);
INSERT INTO POST VALUES (39, '1939-06-01 00:39:00', '1939-06-01 00:39:00', 'Post 39 Headline', ' Post 39 Lead', ' Post 39 Body Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam in lacinia erat, nec ultrices nunc. Fusce quis lacus in ex ultricies vulputate. Fusce a eleifend leo, non tincidunt nulla. Etiam ultrices ullamcorper lectus ac consectetur. Suspendisse aliquam pellentesque turpis vitae iaculis. Etiam iaculis faucibus pretium. Nam tempor, nulla eu imperdiet gravida, ligula turpis tincidunt turpis, a congue justo neque sed tellus. Aenean dapibus imperdiet venenatis. Nulla varius auctor mauris. Nulla felis magna, placerat sit amet auctor ut, scelerisque nec eros. Quisque tempor tincidunt pellentesque. Sed efficitur malesuada luctus. Sed sagittis libero non mauris ultrices, porta venenatis dolor ultricies. Donec ipsum est, venenatis nec mattis a, scelerisque sit amet metus. Suspendisse efficitur dapibus odio, vel fringilla quam laoreet vel. Donec facilisis vel lacus at condimentum..... ', ' Post 39 Quote', ' Post 39 Conclusion', ' ', 'image/jpeg', 3);

INSERT INTO POST VALUES (40, '1940-06-01 00:40:00', '1940-06-01 00:40:00', 'Post 40 Headline', ' Post 40 Lead', ' Post 40 Body Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam in lacinia erat, nec ultrices nunc. Fusce quis lacus in ex ultricies vulputate. Fusce a eleifend leo, non tincidunt nulla. Etiam ultrices ullamcorper lectus ac consectetur. Suspendisse aliquam pellentesque turpis vitae iaculis. Etiam iaculis faucibus pretium. Nam tempor, nulla eu imperdiet gravida, ligula turpis tincidunt turpis, a congue justo neque sed tellus. Aenean dapibus imperdiet venenatis. Nulla varius auctor mauris. Nulla felis magna, placerat sit amet auctor ut, scelerisque nec eros. Quisque tempor tincidunt pellentesque. Sed efficitur malesuada luctus. Sed sagittis libero non mauris ultrices, porta venenatis dolor ultricies. Donec ipsum est, venenatis nec mattis a, scelerisque sit amet metus. Suspendisse efficitur dapibus odio, vel fringilla quam laoreet vel. Donec facilisis vel lacus at condimentum..... ', ' Post 40 Quote', ' Post 40 Conclusion', ' ', 'image/jpeg', 3);

INSERT INTO POST VALUES (41, '1941-06-01 00:41:00', '1941-06-01 00:41:00', 'Post 41 Headline', ' Post 41 Lead', ' Post 41 Body Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam in lacinia erat, nec ultrices nunc. Fusce quis lacus in ex ultricies vulputate. Fusce a eleifend leo, non tincidunt nulla. Etiam ultrices ullamcorper lectus ac consectetur. Suspendisse aliquam pellentesque turpis vitae iaculis. Etiam iaculis faucibus pretium. Nam tempor, nulla eu imperdiet gravida, ligula turpis tincidunt turpis, a congue justo neque sed tellus. Aenean dapibus imperdiet venenatis. Nulla varius auctor mauris. Nulla felis magna, placerat sit amet auctor ut, scelerisque nec eros. Quisque tempor tincidunt pellentesque. Sed efficitur malesuada luctus. Sed sagittis libero non mauris ultrices, porta venenatis dolor ultricies. Donec ipsum est, venenatis nec mattis a, scelerisque sit amet metus. Suspendisse efficitur dapibus odio, vel fringilla quam laoreet vel. Donec facilisis vel lacus at condimentum..... ', ' Post 41 Quote', ' Post 41 Conclusion', ' ', 'image/jpeg', 3);

INSERT INTO POST VALUES (42, '1942-06-01 00:42:00', '1942-06-01 00:42:00', 'Post 42 Headline', ' Post 42 Lead', ' Post 42 Body Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam in lacinia erat, nec ultrices nunc. Fusce quis lacus in ex ultricies vulputate. Fusce a eleifend leo, non tincidunt nulla. Etiam ultrices ullamcorper lectus ac consectetur. Suspendisse aliquam pellentesque turpis vitae iaculis. Etiam iaculis faucibus pretium. Nam tempor, nulla eu imperdiet gravida, ligula turpis tincidunt turpis, a congue justo neque sed tellus. Aenean dapibus imperdiet venenatis. Nulla varius auctor mauris. Nulla felis magna, placerat sit amet auctor ut, scelerisque nec eros. Quisque tempor tincidunt pellentesque. Sed efficitur malesuada luctus. Sed sagittis libero non mauris ultrices, porta venenatis dolor ultricies. Donec ipsum est, venenatis nec mattis a, scelerisque sit amet metus. Suspendisse efficitur dapibus odio, vel fringilla quam laoreet vel. Donec facilisis vel lacus at condimentum..... ', ' Post 42 Quote', ' Post 42 Conclusion', ' ', 'image/jpeg', 3);

INSERT INTO POST VALUES (43, '1943-06-01 00:43:00', '1943-06-01 00:43:00', 'Post 43 Headline', ' Post 43 Lead', ' Post 43 Body Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam in lacinia erat, nec ultrices nunc. Fusce quis lacus in ex ultricies vulputate. Fusce a eleifend leo, non tincidunt nulla. Etiam ultrices ullamcorper lectus ac consectetur. Suspendisse aliquam pellentesque turpis vitae iaculis. Etiam iaculis faucibus pretium. Nam tempor, nulla eu imperdiet gravida, ligula turpis tincidunt turpis, a congue justo neque sed tellus. Aenean dapibus imperdiet venenatis. Nulla varius auctor mauris. Nulla felis magna, placerat sit amet auctor ut, scelerisque nec eros. Quisque tempor tincidunt pellentesque. Sed efficitur malesuada luctus. Sed sagittis libero non mauris ultrices, porta venenatis dolor ultricies. Donec ipsum est, venenatis nec mattis a, scelerisque sit amet metus. Suspendisse efficitur dapibus odio, vel fringilla quam laoreet vel. Donec facilisis vel lacus at condimentum..... ', ' Post 43 Quote', ' Post 43 Conclusion', ' ', 'image/jpeg', 3);

INSERT INTO POST VALUES (44, '1944-06-01 00:44:00', '1944-06-01 00:44:00', 'Post 44 Headline', ' Post 44 Lead', ' Post 44 Body Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam in lacinia erat, nec ultrices nunc. Fusce quis lacus in ex ultricies vulputate. Fusce a eleifend leo, non tincidunt nulla. Etiam ultrices ullamcorper lectus ac consectetur. Suspendisse aliquam pellentesque turpis vitae iaculis. Etiam iaculis faucibus pretium. Nam tempor, nulla eu imperdiet gravida, ligula turpis tincidunt turpis, a congue justo neque sed tellus. Aenean dapibus imperdiet venenatis. Nulla varius auctor mauris. Nulla felis magna, placerat sit amet auctor ut, scelerisque nec eros. Quisque tempor tincidunt pellentesque. Sed efficitur malesuada luctus. Sed sagittis libero non mauris ultrices, porta venenatis dolor ultricies. Donec ipsum est, venenatis nec mattis a, scelerisque sit amet metus. Suspendisse efficitur dapibus odio, vel fringilla quam laoreet vel. Donec facilisis vel lacus at condimentum..... ', ' Post 44 Quote', ' Post 44 Conclusion', ' ', 'image/jpeg', 3);

INSERT INTO POST VALUES (45, '1945-06-01 00:45:00', '1945-06-01 00:45:00', 'Post 45 Headline', ' Post 45 Lead', ' Post 45 Body Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam in lacinia erat, nec ultrices nunc. Fusce quis lacus in ex ultricies vulputate. Fusce a eleifend leo, non tincidunt nulla. Etiam ultrices ullamcorper lectus ac consectetur. Suspendisse aliquam pellentesque turpis vitae iaculis. Etiam iaculis faucibus pretium. Nam tempor, nulla eu imperdiet gravida, ligula turpis tincidunt turpis, a congue justo neque sed tellus. Aenean dapibus imperdiet venenatis. Nulla varius auctor mauris. Nulla felis magna, placerat sit amet auctor ut, scelerisque nec eros. Quisque tempor tincidunt pellentesque. Sed efficitur malesuada luctus. Sed sagittis libero non mauris ultrices, porta venenatis dolor ultricies. Donec ipsum est, venenatis nec mattis a, scelerisque sit amet metus. Suspendisse efficitur dapibus odio, vel fringilla quam laoreet vel. Donec facilisis vel lacus at condimentum..... ', ' Post 45 Quote', ' Post 45 Conclusion', ' ', 'image/jpeg', 3);

INSERT INTO POST VALUES (46, '1946-06-01 00:46:00', '1946-06-01 00:46:00', 'Post 46 Headline', ' Post 46 Lead', ' Post 46 Body Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam in lacinia erat, nec ultrices nunc. Fusce quis lacus in ex ultricies vulputate. Fusce a eleifend leo, non tincidunt nulla. Etiam ultrices ullamcorper lectus ac consectetur. Suspendisse aliquam pellentesque turpis vitae iaculis. Etiam iaculis faucibus pretium. Nam tempor, nulla eu imperdiet gravida, ligula turpis tincidunt turpis, a congue justo neque sed tellus. Aenean dapibus imperdiet venenatis. Nulla varius auctor mauris. Nulla felis magna, placerat sit amet auctor ut, scelerisque nec eros. Quisque tempor tincidunt pellentesque. Sed efficitur malesuada luctus. Sed sagittis libero non mauris ultrices, porta venenatis dolor ultricies. Donec ipsum est, venenatis nec mattis a, scelerisque sit amet metus. Suspendisse efficitur dapibus odio, vel fringilla quam laoreet vel. Donec facilisis vel lacus at condimentum..... ', ' Post 46 Quote', ' Post 46 Conclusion', ' ', 'image/jpeg', 3);

INSERT INTO POST VALUES (47, '1947-06-01 00:47:00', '1947-06-01 00:47:00', 'Post 47 Headline', ' Post 47 Lead', ' Post 47 Body Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam in lacinia erat, nec ultrices nunc. Fusce quis lacus in ex ultricies vulputate. Fusce a eleifend leo, non tincidunt nulla. Etiam ultrices ullamcorper lectus ac consectetur. Suspendisse aliquam pellentesque turpis vitae iaculis. Etiam iaculis faucibus pretium. Nam tempor, nulla eu imperdiet gravida, ligula turpis tincidunt turpis, a congue justo neque sed tellus. Aenean dapibus imperdiet venenatis. Nulla varius auctor mauris. Nulla felis magna, placerat sit amet auctor ut, scelerisque nec eros. Quisque tempor tincidunt pellentesque. Sed efficitur malesuada luctus. Sed sagittis libero non mauris ultrices, porta venenatis dolor ultricies. Donec ipsum est, venenatis nec mattis a, scelerisque sit amet metus. Suspendisse efficitur dapibus odio, vel fringilla quam laoreet vel. Donec facilisis vel lacus at condimentum..... ', ' Post 47 Quote', ' Post 47 Conclusion', ' ', 'image/jpeg', 3);

INSERT INTO URLLINK VALUES (1, 'Link Text 1', 'https://www.twitter.com');
INSERT INTO URLLINK VALUES (2, 'Link Text 2', 'https://www.twitter.com');
INSERT INTO URLLINK VALUES (3, 'Link Text 3', 'https://www.twitter.com');
INSERT INTO URLLINK VALUES (4, 'Link Text 4', 'https://www.twitter.com');
INSERT INTO URLLINK VALUES (5, 'Link Text 5', 'https://www.twitter.com');
INSERT INTO URLLINK VALUES (6, 'Link Text 6', 'https://www.twitter.com');
INSERT INTO URLLINK VALUES (7, 'Link Video 7', 'https://www.youtube.com/watch?v=KeDf-1Wr-Ks');
INSERT INTO URLLINK VALUES (8, 'Link Video 8', 'https://www.youtube.com/watch?v=KeDf-1Wr-Ks');
INSERT INTO URLLINK VALUES (9, 'Link Video 9', 'https://www.youtube.com/watch?v=KeDf-1Wr-Ks');
INSERT INTO URLLINK VALUES (10, 'Link Video 10', 'https://www.youtube.com/watch?v=KeDf-1Wr-Ks');
INSERT INTO URLLINK VALUES (11, 'Link Video 11', 'https://www.youtube.com/watch?v=KeDf-1Wr-Ks');
INSERT INTO URLLINK VALUES (12, 'Link Video 12', 'https://www.youtube.com/watch?v=KeDf-1Wr-Ks');

INSERT INTO COMMENT VALUES (1, '2018-06-14 01:01:00', 'Comment text 1 POST_ID 1 & PROFILE_ID 1', FALSE, 1, 1);

INSERT INTO COMMENT VALUES (2, '2018-06-14 02:02:00', 'Comment text 2 POST_ID 1 & PROFILE_ID 2', FALSE, 1, 2);

INSERT INTO COMMENT VALUES (3, '2018-06-14 03:03:00', 'Comment text 3 POST_ID 1 & PROFILE_ID 1', FALSE, 1, 1);

INSERT INTO COMMENT VALUES (4, '2018-06-14 04:04:00', 'Comment text 4 POST_ID 2 & PROFILE_ID 2', FALSE, 2, 2);

INSERT INTO COMMENT VALUES (5, '2018-06-14 05:05:00', 'Comment text 5 POST_ID 2 & PROFILE_ID 1', FALSE, 2, 1);

INSERT INTO COMMENT VALUES (6, '2018-06-14 06:06:00', 'Comment text 6 POST_ID 2 & PROFILE_ID 2', FALSE, 2, 2);

INSERT INTO COMMENT VALUES (7, '2018-06-14 07:07:00', 'Comment text 7 POST_ID 2 & PROFILE_ID 2 OFFENSIVE', TRUE, 2, 2);

INSERT INTO MESSAGE VALUES (1, '2018-06-14 01:01:00', 'Message 1 Profile 1', TRUE, 1);

INSERT INTO MESSAGE VALUES (2, '2018-06-14 02:02:00', 'Message 2 Profile 1', FALSE, 1);

INSERT INTO MESSAGE VALUES (3, '2018-06-14 03:03:00', 'Message 3 Profile 2', TRUE, 2);

INSERT INTO MESSAGE VALUES (4, '2018-06-14 04:04:00', 'Message 4 Profile 2', FALSE, 2);

INSERT INTO NOTIFICATION VALUES (1, '2018-06-14 01:01:00', '2018-06-14 01:01:00', 'FOLLOWING', 'Notification Text 1 UserID 1', TRUE, 1);

INSERT INTO NOTIFICATION VALUES (2, '2018-06-14 02:02:00', '2018-06-14 02:02:00', 'UNFOLLOWING', 'Notification Text 2 UserID 1', TRUE, 1);

INSERT INTO NOTIFICATION VALUES (3, '2018-06-14 03:03:00', '2018-06-14 03:03:00', 'PROPOSAL_RELEASED', 'Notification Text 3 UserID 1', FALSE, 1);

INSERT INTO NOTIFICATION VALUES (4, '2018-06-14 04:04:00', '2018-06-14 04:04:00', 'FOLLOWER_STATUS', 'Notification Text 4 UserID 2', TRUE, 2);

INSERT INTO NOTIFICATION VALUES (5, '2018-06-14 05:05:00', '2018-06-14 05:05:00', 'AUTHORIZE_PARTY_FOLLOWER', 'Notification Text 5 UserID 3', TRUE, 3);

INSERT INTO NOTIFICATION VALUES (6, '2018-06-14 06:06:00', '2018-06-14 06:06:00', 'UNAUTHORIZE_PARTY_FOLLOWER
', 'Notification Text 6 UserID 4', TRUE, 4);

INSERT INTO FOLLOW VALUES (1, '2018-06-01 11:11:00', 2, 1);

INSERT INTO FOLLOW VALUES (2, '2018-06-02 11:11:00', 3, 1);

INSERT INTO FOLLOW VALUES (3, '2018-06-03 11:11:00', 4, 1);

INSERT INTO FOLLOW VALUES (4, '2018-06-04 11:11:00', 1, 2);

INSERT INTO FOLLOW VALUES (5, '2018-06-05 11:11:00', 3, 2);

INSERT INTO FOLLOW VALUES (6, '2018-06-06 11:11:00', 4, 2);

INSERT INTO FOLLOW VALUES (7, '2018-06-07 11:11:00', 1, 3);

INSERT INTO FOLLOW VALUES (8, '2018-06-08 11:11:00', 2, 3);

INSERT INTO FOLLOW VALUES (9, '2018-06-09 11:11:00', 4, 3);

INSERT INTO FOLLOW VALUES (10, '2018-06-10 11:11:00', 1, 4);

INSERT INTO FOLLOW VALUES (11, '2018-06-11 11:11:00', 2, 4);

INSERT INTO FOLLOW VALUES (12, '2018-06-12 11:11:00', 3, 4);

INSERT INTO BLOCKEDUSER VALUES (1, '2018-06-01 11:11:00', 1, 2);

INSERT INTO BLOCKEDUSER VALUES (2, '2018-06-03 11:11:00', 3, 2);

INSERT INTO BLOCKEDUSER VALUES (3, '2018-06-04 11:11:00', 4, 2);


INSERT INTO TOPIC VALUES (1, 'Topic Name 1');

INSERT INTO TOPIC VALUES (2, 'Topic Name 2');

INSERT INTO TOPIC VALUES (3, 'Topic Name 3');

INSERT INTO TOPIC VALUES (4, 'Topic Name 4');

INSERT INTO TOPIC VALUES (5, 'Topic Name 5');

INSERT INTO TOPIC VALUES (6, 'Topic Name 6');


INSERT INTO TOPIC_POST VALUES (1, 1);

INSERT INTO TOPIC_POST VALUES (1, 3);

INSERT INTO TOPIC_POST VALUES (1, 5);

INSERT INTO TOPIC_POST VALUES (2, 2);

INSERT INTO TOPIC_POST VALUES (2, 4);

INSERT INTO TOPIC_POST VALUES (2, 6);

INSERT INTO TAG VALUES (1, 'Tag Name 1');

INSERT INTO TAG VALUES (2, 'Tag Name 2');

INSERT INTO TAG VALUES (3, 'Tag Name 3');

INSERT INTO TAG VALUES (4, 'Tag Name 4');

INSERT INTO TAG VALUES (5, 'Tag Name 5');

INSERT INTO TAG VALUES (6, 'Tag Name 6');


INSERT INTO TAG_POST VALUES (1, 1);

INSERT INTO TAG_POST VALUES (1, 3);

INSERT INTO TAG_POST VALUES (1, 5);

INSERT INTO TAG_POST VALUES (2, 2);

INSERT INTO TAG_POST VALUES (2, 4);

INSERT INTO TAG_POST VALUES (2, 6);

INSERT INTO ACTIVITY VALUES (1, 'Activity Name 1');

INSERT INTO ACTIVITY VALUES (2, 'Activity Name 2');

INSERT INTO ACTIVITY VALUES (3, 'Activity Name 3');

INSERT INTO ACTIVITY VALUES (4, 'Activity Name 4');

INSERT INTO ACTIVITY VALUES (5, 'Activity Name 5');

INSERT INTO ACTIVITY VALUES (6, 'Activity Name 6');


INSERT INTO ACTIVITY_PARTY VALUES (1, 1);

INSERT INTO ACTIVITY_PARTY VALUES (1, 3);

INSERT INTO ACTIVITY_PARTY VALUES (1, 5);

INSERT INTO ACTIVITY_PARTY VALUES (2, 2);

INSERT INTO ACTIVITY_PARTY VALUES (2, 4);

INSERT INTO ACTIVITY_PARTY VALUES (2, 6);

INSERT INTO CELEB VALUES (1, 'Celeb Name 1');

INSERT INTO CELEB VALUES (2, 'Celeb Name 2');

INSERT INTO CELEB VALUES (3, 'Celeb Name 3');

INSERT INTO CELEB VALUES (4, 'Celeb Name 4');

INSERT INTO CELEB VALUES (5, 'Celeb Name 5');

INSERT INTO CELEB VALUES (6, 'Celeb Name 6');


INSERT INTO CELEB_PARTY VALUES (1, 1);

INSERT INTO CELEB_PARTY VALUES (1, 3);

INSERT INTO CELEB_PARTY VALUES (1, 5);

INSERT INTO CELEB_PARTY VALUES (2, 2);

INSERT INTO CELEB_PARTY VALUES (2, 4);

INSERT INTO CELEB_PARTY VALUES (2, 6);

INSERT INTO INTEREST VALUES (1, 'Interest Name 1');

INSERT INTO INTEREST VALUES (2, 'Interest Name 2');

INSERT INTO INTEREST VALUES (3, 'Interest Name 3');

INSERT INTO INTEREST VALUES (4, 'Interest Name 4');

INSERT INTO INTEREST VALUES (5, 'Interest Name 5');

INSERT INTO INTEREST VALUES (6, 'Interest Name 6');


INSERT INTO INTEREST_PARTY VALUES (1, 1);

INSERT INTO INTEREST_PARTY VALUES (1, 3);

INSERT INTO INTEREST_PARTY VALUES (1, 5);

INSERT INTO INTEREST_PARTY VALUES (2, 2);

INSERT INTO INTEREST_PARTY VALUES (2, 4);

INSERT INTO INTEREST_PARTY VALUES (2, 6);

INSERT INTO PHOTO VALUES (1, '2018-06-14 01:01:00', ' ', 'image/jpeg', 1);

INSERT INTO FRONTPAGECONFIG VALUES (1, '2018-06-14 11:11:00', 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 1, 2, 3, 4, 31, 5, 6, 7, 8, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 9, 10, 11, 12, 13, 14, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12);

